country,yearofbirth,Democracy
Bolivia,1965,1
Bolivia,1964,0
Bolivia,1963,0
Bolivia,1962,0
Bolivia,1961,0
Bolivia,1960,0
Bolivia,1959,0
Bolivia,1958,0
Bolivia,1957,0
Bolivia,1956,0
Bolivia,1955,0
Bolivia,1954,0
Bolivia,1953,0
Bolivia,1952,0
Bolivia,1951,0
Bolivia,1950,0
Bolivia,1949,0
Bolivia,1948,0
Bolivia,1947,0
Bolivia,1946,0
Bolivia,1945,0
Bolivia,1944,0
Bolivia,1943,0
Bolivia,1942,0
Bolivia,1941,0
Bolivia,1940,0
Bolivia,1939,0
Bolivia,1938,0
Bolivia,1937,0
Bolivia,1936,0
Bolivia,1935,0
Bolivia,1934,0
Bolivia,1933,0
Bolivia,1931,0
Bolivia,1930,0
Bolivia,1929,0
Bolivia,1928,0
Bolivia,1927,0
Bolivia,1926,0
Bolivia,1922,0
Bosnia Herzegovina,1987,0
Bosnia Herzegovina,1986,0
Bosnia Herzegovina,1985,0
Bosnia Herzegovina,1984,0
Bosnia Herzegovina,1983,0
Bosnia Herzegovina,1982,0
Bosnia Herzegovina,1981,0
Bosnia Herzegovina,1980,0
Bosnia Herzegovina,1979,0
Bosnia Herzegovina,1978,0
Bosnia Herzegovina,1977,0
Bosnia Herzegovina,1976,0
Bosnia Herzegovina,1975,0
Bosnia Herzegovina,1974,0
Bosnia Herzegovina,1973,0
Bosnia Herzegovina,1972,0
Bosnia Herzegovina,1971,0
Bosnia Herzegovina,1970,0
Bosnia Herzegovina,1969,0
Bosnia Herzegovina,1968,0
Bosnia Herzegovina,1967,0
Bosnia Herzegovina,1966,0
Bosnia Herzegovina,1965,0
Bosnia Herzegovina,1964,0
Bosnia Herzegovina,1963,0
Bosnia Herzegovina,1962,0
Bosnia Herzegovina,1961,0
Bosnia Herzegovina,1960,0
Bosnia Herzegovina,1959,0
Bosnia Herzegovina,1958,0
Bosnia Herzegovina,1957,0
Bosnia Herzegovina,1956,0
Bosnia Herzegovina,1955,0
Bosnia Herzegovina,1954,0
Bosnia Herzegovina,1953,0
Bosnia Herzegovina,1952,0
Bosnia Herzegovina,1951,0
Bosnia Herzegovina,1950,0
Bosnia Herzegovina,1949,0
Bosnia Herzegovina,1948,0
Bosnia Herzegovina,1947,0
Bosnia Herzegovina,1946,0
Bosnia Herzegovina,1945,0
Bosnia Herzegovina,1944,0
Bosnia Herzegovina,1943,0
Bosnia Herzegovina,1942,0
Bosnia Herzegovina,1941,0
Bosnia Herzegovina,1940,0
Bosnia Herzegovina,1939,0
Bosnia Herzegovina,1938,0
Bosnia Herzegovina,1937,0
Bosnia Herzegovina,1936,0
Bosnia Herzegovina,1935,0
Bosnia Herzegovina,1934,0
Bosnia Herzegovina,1933,0
Bosnia Herzegovina,1932,0
Bosnia Herzegovina,1931,0
Bosnia Herzegovina,1929,0
Bosnia Herzegovina,1926,0
Bosnia Herzegovina,1923,0
Botswana,1987,1
Botswana,1986,1
Botswana,1985,1
Botswana,1984,1
Botswana,1983,1
Botswana,1982,1
Botswana,1981,1
Botswana,1980,1
Botswana,1979,1
Botswana,1978,1
Botswana,1977,1
Botswana,1976,1
Botswana,1975,1
Botswana,1974,1
Botswana,1973,1
Botswana,1972,1
Botswana,1971,1
Botswana,1970,1
Botswana,1969,1
Botswana,1968,1
Botswana,1967,1
Botswana,1966,1
Botswana,1965,1
Botswana,1964,1
Botswana,1963,1
Botswana,1962,1
Botswana,1961,1
Botswana,1960,1
Botswana,1959,1
Botswana,1958,1
Botswana,1957,1
Botswana,1956,1
Botswana,1955,1
Botswana,1954,1
Botswana,1953,1
Botswana,1952,1
Botswana,1951,1
Botswana,1950,1
Botswana,1949,1
Botswana,1948,1
Botswana,1947,1
Botswana,1946,1
Botswana,1945,0
Botswana,1944,0
Botswana,1943,0
Botswana,1942,0
Botswana,1940,0
Botswana,1939,0
Botswana,1938,0
Botswana,1937,0
Botswana,1936,0
Botswana,1935,0
Botswana,1934,0
Botswana,1933,0
Botswana,1932,0
Botswana,1931,0
Botswana,1930,0
Botswana,1929,0
Botswana,1928,0
Botswana,1927,0
Botswana,1925,0
Botswana,1922,0
Botswana,1920,0
Brazil,1987,1
Brazil,1988,1
Brazil,1986,1
Brazil,1985,1
Brazil,1984,1
Brazil,1983,1
Brazil,1982,1
Brazil,1981,1
Brazil,1980,1
Brazil,1979,1
Brazil,1978,1
Brazil,1977,1
Brazil,1976,1
Brazil,1975,1
Brazil,1974,1
Brazil,1973,1
Brazil,1972,1
Brazil,1971,1
Brazil,1970,1
Brazil,1969,1
Brazil,1968,1
Brazil,1967,1
Brazil,1966,1
Brazil,1965,0
Brazil,1964,0
Brazil,1963,0
Brazil,1962,0
Brazil,1961,0
Brazil,1960,0
Brazil,1959,0
Brazil,1958,0
Brazil,1957,0
Brazil,1956,0
Brazil,1955,0
Brazil,1954,0
Brazil,1953,0
Brazil,1952,0
Brazil,1951,0
Brazil,1950,0
Brazil,1949,0
Brazil,1948,0
Brazil,1947,0
Brazil,1946,0
Brazil,1945,0
Brazil,1944,0
Brazil,1943,0
Brazil,1942,0
Brazil,1941,0
Brazil,1940,0
Brazil,1939,0
Brazil,1938,0
Brazil,1937,0
Brazil,1936,0
Brazil,1935,0
Brazil,1934,0
Brazil,1933,0
Brazil,1932,0
Brazil,1931,0
Brazil,1930,0
Brazil,1929,0
Brazil,1927,0
Brazil,1926,0
Brazil,1925,0
Brazil,1923,0
Brazil,1922,0
Brazil,1921,0
Brazil,1917,0
Cambodia,1987,0
Cambodia,1986,0
Cambodia,1985,0
Cambodia,1984,0
Cambodia,1983,0
Cambodia,1982,0
Cambodia,1981,0
Cambodia,1980,0
Cambodia,1979,0
Cambodia,1978,0
Cambodia,1977,0
Cambodia,1976,0
Cambodia,1975,0
Cambodia,1974,0
Cambodia,1973,0
Cambodia,1972,0
Cambodia,1971,0
Cambodia,1970,0
Cambodia,1969,0
Cambodia,1968,0
Cambodia,1967,0
Cambodia,1966,0
Cambodia,1965,0
Cambodia,1964,0
Cambodia,1963,0
Cambodia,1962,0
Cambodia,1961,0
Cambodia,1960,0
Cambodia,1959,0
Cambodia,1958,0
Cambodia,1957,0
Cambodia,1956,0
Cambodia,1955,0
Cambodia,1954,0
Cambodia,1953,0
Cambodia,1952,0
Cambodia,1951,0
Cambodia,1950,0
Cambodia,1949,0
Cambodia,1948,0
Cambodia,1947,0
Cambodia,1946,0
Cambodia,1945,0
Cambodia,1944,0
Cambodia,1943,0
Cambodia,1942,0
Cambodia,1941,0
Cambodia,1940,0
Cambodia,1939,0
Cambodia,1938,0
Cambodia,1937,0
Cambodia,1936,0
Cambodia,1935,0
Cambodia,1934,0
Cambodia,1932,0
Cambodia,1931,0
Cambodia,1930,0
Cambodia,1928,0
Cameroon,1987,0
Cameroon,1986,0
Cameroon,1985,0
Cameroon,1984,0
Cameroon,1983,0
Cameroon,1982,0
Cameroon,1981,0
Cameroon,1980,0
Cameroon,1979,0
Cameroon,1978,0
Cameroon,1977,0
Cameroon,1976,0
Cameroon,1975,0
Cameroon,1974,0
Cameroon,1973,0
Cameroon,1972,0
Cameroon,1971,0
Cameroon,1970,0
Cameroon,1969,0
Cameroon,1968,0
Cameroon,1967,0
Cameroon,1966,0
Cameroon,1965,0
Cameroon,1964,0
Cameroon,1963,0
Cameroon,1962,0
Cameroon,1961,0
Cameroon,1960,0
Cameroon,1959,0
Cameroon,1958,0
Cameroon,1957,0
Cameroon,1956,0
Cameroon,1955,0
Cameroon,1954,0
Cameroon,1953,0
Cameroon,1952,0
Cameroon,1951,0
Cameroon,1950,0
Cameroon,1949,0
Cameroon,1948,0
Cameroon,1947,0
Cameroon,1945,0
Cameroon,1944,0
Cameroon,1943,0
Cameroon,1942,0
Cameroon,1941,0
Cameroon,1933,0
Cameroon,1932,0
Cameroon,1929,0
Cameroon,1927,0
Canada,1987,1
Canada,1986,1
Canada,1985,1
Canada,1984,1
Canada,1983,1
Canada,1982,1
Canada,1981,1
Canada,1980,1
Canada,1979,1
Canada,1978,1
Canada,1977,1
Canada,1976,1
Canada,1975,1
Canada,1974,1
Canada,1973,1
Canada,1972,1
Canada,1971,1
Canada,1970,1
Canada,1969,1
Canada,1968,1
Canada,1967,1
Canada,1966,1
Canada,1965,1
Canada,1964,1
Canada,1963,1
Canada,1962,1
Canada,1961,1
Canada,1960,1
Canada,1959,1
Canada,1958,1
Canada,1957,1
Canada,1956,1
Canada,1955,1
Canada,1954,1
Canada,1953,1
Canada,1952,1
Canada,1951,1
Canada,1950,1
Canada,1949,1
Canada,1948,1
Canada,1947,1
Canada,1946,1
Canada,1945,1
Canada,1944,1
Canada,1943,1
Canada,1942,1
Canada,1941,1
Canada,1940,1
Canada,1939,1
Canada,1938,1
Canada,1937,1
Canada,1936,1
Canada,1935,1
Canada,1934,1
Canada,1933,1
Canada,1932,1
Canada,1931,1
Canada,1930,1
Canada,1929,1
Canada,1927,1
Canada,1926,1
Canada,1925,1
Canada,1924,1
Canada,1923,1
Canada,1922,1
Canada,1921,1
Chile,1987,1
Chile,1986,1
Chile,1985,1
Chile,1984,1
Chile,1983,1
Chile,1982,1
Chile,1981,1
Chile,1980,1
Chile,1979,1
Chile,1978,1
Chile,1977,1
Chile,1976,1
Chile,1975,1
Chile,1974,1
Chile,1973,1
Chile,1972,1
Chile,1971,1
Chile,1970,1
Chile,1969,1
Chile,1968,0
Chile,1967,0
Chile,1966,0
Chile,1965,0
Chile,1964,0
Chile,1963,0
Chile,1962,0
Chile,1961,0
Chile,1960,0
Chile,1959,0
Chile,1958,0
Chile,1957,0
Chile,1956,0
Chile,1955,0
Chile,1954,0
Chile,1953,0
Chile,1952,0
Chile,1951,1
Chile,1950,1
Chile,1949,1
Chile,1948,1
Chile,1947,1
Chile,1946,1
Chile,1945,1
Chile,1944,1
Chile,1943,1
Chile,1942,1
Chile,1941,1
Chile,1940,1
Chile,1939,1
Chile,1938,1
Chile,1937,0
Chile,1936,0
Chile,1935,0
Chile,1934,0
Chile,1933,0
Chile,1932,0
Chile,1931,0
Chile,1930,0
Chile,1929,0
Chile,1928,0
Chile,1927,0
Chile,1926,0
Chile,1924,0
China,1987,0
China,1986,0
China,1985,0
China,1984,0
China,1983,0
China,1982,0
China,1981,0
China,1980,0
China,1979,0
China,1978,0
China,1977,0
China,1976,0
China,1975,0
China,1974,0
China,1973,0
China,1972,0
China,1971,0
China,1970,0
China,1969,0
China,1968,0
China,1967,0
China,1966,0
China,1965,0
China,1964,0
China,1963,0
China,1962,0
China,1961,0
China,1960,0
China,1959,0
China,1958,0
China,1957,0
China,1956,0
China,1955,0
China,1954,0
China,1953,0
China,1952,0
China,1951,0
China,1950,0
China,1949,0
China,1948,0
China,1947,0
China,1946,0
China,1945,0
China,1944,0
China,1943,0
China,1942,0
China,1941,0
China,1940,0
China,1939,0
China,1938,0
China,1937,0
China,1936,0
China,1935,0
China,1934,0
China,1933,0
China,1932,0
China,1931,0
China,1930,0
China,1929,0
China,1928,0
China,1927,0
China,1926,0
China,1925,0
Colombia,1987,1
Colombia,1986,1
Colombia,1985,1
Colombia,1984,1
Colombia,1983,1
Colombia,1982,1
Colombia,1981,1
Colombia,1980,1
Colombia,1979,1
Colombia,1978,1
Colombia,1977,1
Colombia,1976,1
Colombia,1975,1
Colombia,1974,1
Colombia,1973,1
Colombia,1972,1
Colombia,1971,1
Colombia,1970,1
Colombia,1969,0
Colombia,1968,0
Colombia,1967,0
Colombia,1966,0
Colombia,1965,0
Colombia,1964,0
Colombia,1963,0
Colombia,1962,0
Colombia,1961,0
Colombia,1960,0
Colombia,1959,0
Colombia,1958,0
Colombia,1957,0
Colombia,1956,0
Colombia,1955,0
Colombia,1954,0
Colombia,1953,0
Colombia,1952,0
Colombia,1951,0
Colombia,1950,0
Colombia,1949,0
Colombia,1948,0
Colombia,1947,0
Colombia,1946,0
Colombia,1945,0
Colombia,1944,0
Colombia,1943,0
Colombia,1942,0
Colombia,1941,0
Colombia,1940,0
Colombia,1939,0
Colombia,1938,0
Colombia,1937,0
Colombia,1936,0
Colombia,1935,0
Colombia,1934,0
Colombia,1933,0
Colombia,1932,0
Colombia,1931,0
Colombia,1930,0
Colombia,1929,0
Colombia,1928,0
Colombia,1927,0
Colombia,1926,0
Colombia,1925,0
Colombia,1924,0
Colombia,1923,0
Costa Rica,1987,1
Costa Rica,1986,1
Costa Rica,1985,1
Costa Rica,1984,1
Costa Rica,1983,1
Costa Rica,1982,1
Costa Rica,1981,1
Costa Rica,1980,1
Costa Rica,1979,1
Costa Rica,1978,1
Costa Rica,1977,1
Costa Rica,1976,1
Costa Rica,1975,1
Costa Rica,1974,1
Costa Rica,1973,1
Costa Rica,1972,1
Costa Rica,1971,1
Costa Rica,1970,1
Costa Rica,1969,1
Costa Rica,1968,1
Costa Rica,1967,1
Costa Rica,1966,1
Costa Rica,1965,1
Costa Rica,1964,1
Costa Rica,1963,1
Costa Rica,1962,1
Costa Rica,1961,1
Costa Rica,1960,1
Costa Rica,1959,1
Costa Rica,1958,1
Costa Rica,1957,1
Costa Rica,1956,1
Costa Rica,1955,1
Costa Rica,1954,1
Costa Rica,1953,1
Costa Rica,1952,1
Costa Rica,1951,1
Costa Rica,1950,1
Costa Rica,1949,1
Costa Rica,1948,1
Costa Rica,1947,1
Costa Rica,1946,1
Costa Rica,1945,1
Costa Rica,1944,1
Costa Rica,1943,1
Costa Rica,1942,1
Costa Rica,1941,1
Costa Rica,1940,1
Costa Rica,1939,1
Costa Rica,1938,1
Costa Rica,1937,1
Costa Rica,1936,1
Costa Rica,1935,1
Costa Rica,1934,1
Costa Rica,1932,1
Costa Rica,1931,1
Costa Rica,1930,1
Costa Rica,1929,1
Costa Rica,1928,0
Costa Rica,1927,0
Costa Rica,1926,0
Costa Rica,1925,0
Costa Rica,1921,0
Costa Rica,1914,0
Croatia,1987,1
Croatia,1986,1
Croatia,1985,1
Croatia,1984,1
Croatia,1983,1
Croatia,1982,1
Croatia,1981,1
Croatia,1980,1
Croatia,1979,1
Croatia,1978,0
Croatia,1977,0
Croatia,1976,0
Croatia,1975,0
Croatia,1974,0
Croatia,1973,0
Croatia,1972,0
Croatia,1971,0
Croatia,1970,0
Croatia,1969,0
Croatia,1968,0
Croatia,1967,0
Croatia,1966,0
Croatia,1965,0
Croatia,1964,0
Croatia,1963,0
Croatia,1962,0
Croatia,1961,0
Croatia,1960,0
Croatia,1959,0
Croatia,1958,0
Croatia,1957,0
Croatia,1956,0
Croatia,1955,0
Croatia,1954,0
Croatia,1953,0
Croatia,1952,0
Croatia,1951,0
Croatia,1950,0
Croatia,1949,0
Croatia,1948,0
Croatia,1947,0
Croatia,1945,0
Croatia,1944,0
Croatia,1943,0
Croatia,1942,0
Croatia,1941,0
Croatia,1940,0
Croatia,1939,0
Croatia,1938,0
Croatia,1937,0
Croatia,1936,0
Croatia,1935,0
Croatia,1934,0
Croatia,1932,0
Croatia,1930,0
Croatia,1926,0
Croatia,1925,0
Croatia,1924,0
Croatia,1923,0
Czech Republic,1987,1
Czech Republic,1986,1
Czech Republic,1985,1
Czech Republic,1984,1
Czech Republic,1983,1
Czech Republic,1982,1
Czech Republic,1981,1
Czech Republic,1980,1
Czech Republic,1979,1
Czech Republic,1978,1
Czech Republic,1977,1
Czech Republic,1976,1
Czech Republic,1975,1
Czech Republic,1974,1
Czech Republic,1973,1
Czech Republic,1972,1
Czech Republic,1971,1
Czech Republic,1970,1
Czech Republic,1969,1
Czech Republic,1968,1
Czech Republic,1967,0
Czech Republic,1966,0
Czech Republic,1965,0
Czech Republic,1964,0
Czech Republic,1963,0
Czech Republic,1962,0
Czech Republic,1961,0
Czech Republic,1960,0
Czech Republic,1959,0
Czech Republic,1958,0
Czech Republic,1957,0
Czech Republic,1956,0
Czech Republic,1955,0
Czech Republic,1954,0
Czech Republic,1953,0
Czech Republic,1952,0
Czech Republic,1951,0
Czech Republic,1950,0
Czech Republic,1949,0
Czech Republic,1948,0
Czech Republic,1947,0
Czech Republic,1946,0
Czech Republic,1945,0
Czech Republic,1944,0
Czech Republic,1943,0
Czech Republic,1942,0
Czech Republic,1941,0
Czech Republic,1940,0
Czech Republic,1939,0
Czech Republic,1938,0
Czech Republic,1937,0
Czech Republic,1936,0
Czech Republic,1935,0
Czech Republic,1934,0
Czech Republic,1933,0
Czech Republic,1932,0
Czech Republic,1931,0
Czech Republic,1930,0
Czech Republic,1928,0
Czech Republic,1927,0
Czech Republic,1925,0
Czech Republic,1924,0
Egypt,1987,0
Egypt,1986,0
Egypt,1985,0
Egypt,1984,0
Egypt,1983,0
Egypt,1982,0
Egypt,1981,0
Egypt,1980,0
Egypt,1979,0
Egypt,1978,0
Egypt,1977,0
Egypt,1976,0
Egypt,1975,0
Egypt,1974,0
Egypt,1973,0
Egypt,1972,0
Egypt,1971,0
Egypt,1970,0
Egypt,1969,0
Egypt,1968,0
Egypt,1967,0
Egypt,1966,0
Egypt,1965,0
Egypt,1964,0
Egypt,1963,0
Egypt,1962,0
Egypt,1961,0
Egypt,1960,0
Egypt,1959,0
Egypt,1958,0
Egypt,1957,0
Egypt,1956,0
Egypt,1955,0
Egypt,1954,0
Egypt,1953,0
Egypt,1952,0
Egypt,1951,0
Egypt,1950,0
Egypt,1949,0
Egypt,1948,0
Egypt,1947,0
Estonia,1987,1
Estonia,1986,1
Estonia,1985,1
Estonia,1984,1
Estonia,1983,1
Estonia,1982,1
Estonia,1981,1
Estonia,1980,1
Estonia,1979,1
Estonia,1978,1
Estonia,1977,1
Estonia,1976,1
Estonia,1975,1
Estonia,1974,1
Estonia,1973,1
Estonia,1972,1
Estonia,1971,1
Estonia,1970,1
Estonia,1969,0
Estonia,1968,0
Estonia,1967,0
Estonia,1966,0
Estonia,1965,0
Estonia,1964,0
Estonia,1963,0
Estonia,1962,0
Estonia,1961,0
Estonia,1960,0
Estonia,1959,0
Estonia,1958,0
Estonia,1957,0
Estonia,1956,0
Estonia,1955,0
Estonia,1954,0
Estonia,1953,0
Estonia,1952,0
Estonia,1951,0
Estonia,1950,0
Estonia,1949,0
Estonia,1948,0
Estonia,1947,0
Estonia,1946,0
Estonia,1945,0
Estonia,1944,0
Estonia,1943,0
Estonia,1942,0
Estonia,1941,0
Estonia,1940,0
Estonia,1939,0
Estonia,1938,0
Estonia,1937,0
Estonia,1936,0
Estonia,1935,0
Estonia,1934,0
Estonia,1933,0
Estonia,1932,0
Estonia,1931,0
Estonia,1930,0
Estonia,1929,0
Estonia,1928,0
Estonia,1927,0
Estonia,1926,0
Estonia,1925,0
Estonia,1924,0
Estonia,1923,0
Estonia,1922,0
Estonia,1921,0
Estonia,1919,0
Finland,1987,1
Finland,1986,1
Finland,1985,1
Finland,1984,1
Finland,1983,1
Finland,1982,1
Finland,1981,1
Finland,1980,1
Finland,1979,1
Finland,1978,1
Finland,1977,1
Finland,1976,1
Finland,1975,1
Finland,1974,1
Finland,1973,1
Finland,1972,1
Finland,1971,1
Finland,1970,1
Finland,1969,1
Finland,1968,1
Finland,1967,1
Finland,1966,1
Finland,1965,1
Finland,1964,1
Finland,1963,1
Finland,1962,1
Finland,1961,1
Finland,1960,1
Finland,1959,1
Finland,1958,1
Finland,1957,1
Finland,1956,1
Finland,1955,1
Finland,1954,1
Finland,1953,1
Finland,1952,1
Finland,1951,1
Finland,1950,1
Finland,1949,1
Finland,1948,1
Finland,1947,1
Finland,1946,1
Finland,1945,1
Finland,1944,1
Finland,1943,1
Finland,1942,1
Finland,1941,1
Finland,1940,1
Finland,1939,1
Finland,1938,1
Finland,1937,1
Finland,1936,1
Finland,1935,1
Finland,1934,1
Finland,1933,1
Finland,1932,1
Finland,1931,1
Finland,1930,1
Finland,1929,1
Finland,1928,1
Finland,1927,1
Finland,1926,1
Finland,1922,1
France,1987,1
France,1986,1
France,1985,1
France,1984,1
France,1983,1
France,1982,1
France,1981,1
France,1980,1
France,1979,1
France,1978,1
France,1977,1
France,1976,1
France,1975,1
France,1974,1
France,1973,1
France,1972,1
France,1971,1
France,1970,1
France,1969,1
France,1968,1
France,1967,1
France,1966,1
France,1965,1
France,1964,1
France,1963,1
France,1962,1
France,1961,1
France,1960,1
France,1959,1
France,1958,1
France,1957,1
France,1956,1
France,1955,1
France,1954,1
France,1953,1
France,1952,1
France,1951,1
France,1950,1
